CODIGO,TAG,EQUIPO,DESCRIPCION,FABRICANTE;;;;;;;;;;;;;;;;;;;
"335570,312PP1504 | 312PP1505,BOMBA TRANSFERENCIA PLANTA DE MOLY,""ELECTRIC MOTOR 60HP, 1490RPM,FRAME 405T, TYPE=CE,ENCLOSURE=TE,PH=3,MAX.TEMP. AMB. 40GRD.C, INS.C=F, DUTY= CONT,HP=60,RPM= 1485, SF=1.5,HZ=50, VOLTS=380, MAX. KVAR =13.8, NEMA NOM EFF=95.4,GUARANTED EFF= 94.5, AMPS=82, S.F. AMPS=94, PF=87.3, CODE=G, DES=B, 80C RISE/RES AT 1.0 SF. PARA CORREA 141CV1039 Y WINCHE CORREA 115CV205."",US MOTOR";;;;;;;;;;;;;;;;;;;
"80895,312PP1504 | 312PP1505,BOMBA TRANSFERENCIA PLANTA DE MOLY,""MOTOR ELÉCTRICO REPARADO (60 HP)(3 PH)(50 HZ)(405T,FR)(TYPE:TCE) (SF:1.15) (380 V)(81 AMP)(1485 RPM)(MOD:H13574) FOR:TAG NO.:310PP157A/158A."",US MOTOR";;;;;;;;;;;;;;;;;;;
"530436,312PP1506 | 312PP1507,BOMBA VERTICAL PISCINA 7000(1506) BOMBA SUMERGIBLE PISCINA 7000 (1507),""Marca: Weir Hazleton Modelo: [national-id] / 4-14 SHW, 50HP, 67[A], 1500 RPM, 380V, 50Hz, Frame: 280TY. Flujo: 150 M3/hr. SHW 4-14"",";;;;;;;;;;;;;;;;;;;
"762525,314AG204,FILTRO 6,""MOTOR ELÉCTRICO W22 HIGH EFFICIENCY 20HP 4 POLOS IEC IE2 FRAME 160M 380V 50HZ CAJA DE CONEXIÓN SUPERIOR CLASE F F.S. 1,15 CONSIDERA FLANGE TIPO FF (A) Y KIT IP66"",WEG";;;;;;;;;;;;;;;;;;;
761720,314CP202 | 314CP203 | 314CP204 | 314CP205,COMPRESOR,VENTILADOR RADIAL,ATLAS COPCO;;;;;;;;;;;;;;;;;;;
767648,314FE201,FEEDER,MOTOR ELÉCTRICO 37KW/50HP FEEDER 0201 TIPO MOTOR 1CV3222B CORRIENTE NOM 70 A/ TENSIÓN NOM 400V/ 4P FRAME 225M FL RPM 1478/ FL EFFICIENCY 94.5% ANCLAJE IM B35/ IM3001 CLASE TERMICA F/ IP65 S.F 1.15 TIPO DE SERVICIO S1 SENTIDO DE GIRO BIDIRECCIONAL AMB TEMP. +40°C A -20°C/ ALTITUD 1000 M POSICIÓN CAJA: SUPERIOR RODAMIENTOS: 6213 Z C3 [DE] 6213 Z C3 [NDE] TIPO DE RODAMIENTO: RODAMIENTO NDE,INNOMOTICS;;;;;;;;;;;;;;;;;;;
766225,314HU0201M1 | 314HU0201M2,UNIDAD HIDRAULICA 201,MOTOR ELÉCTRICO 22KW/30HP TIPO MOTOR 1CV3184B CORRIENTE NOM 43.5 A/ TENSIÓN NOM 400V/ 4P FRAME 180L FL RPM 1470/ FL EFFICIENCY 93% ANCLAJE IM B35/ IM2001 CLASE TERMICA F/ IP65 S.F 1.15 TIPO DE SERVICIO S1 SENTIDO DE GIRO BIDIRECCIONAL AMB TEMP. +40°C A -20°C/ ALTITUD 1000 M POSICIÓN CAJA: SUPERIOR RODAMIENTOS: 6210 2Z C3 [DE] 6210 2Z C3 [NDE] TIPO DE RODAMIENTO: RODAMIENTO NDE MOTOR M1-M2 314UH0201,INNOMOTICS;;;;;;;;;;;;;;;;;;;
"766452,314HU0201M3 | 314HU0201M4 | 314HU0201M5 | 314HU0201M6,UNIDAD HIDRAULICA 201,""MOTOR ELÉCTRICO 30KW/40HP TIPO MOTOR 1CV3205B CORRIENTE NOM 58 A/ TENSIÓN NOM 400V/ 4P FRAME 200L FL RPM 1470/ FL EFFICIENCY 93,6% ANCLAJE IM B35/ IM2001 CLASE TERMICA F/ IP65 S.F 1.15 TIPO DE SERVICIO S1 SENTIDO DE GIRO BIDIRECCIONAL AMB TEMP. +40°C A -20°C/ ALTITUD 1000 M POSICIÓN CAJA: SUPERIOR RODAMIENTOS: 6212 2Z C3 [DE] 6212 2Z C3 [NDE] TIPO DE RODAMIENTO: RODAMIENTO NDE MOTOR M3-M4-M5-M6 314UH0201"",INNOMOTICS";;;;;;;;;;;;;;;;;;;
"766451,314HU0201M7 | 314HU0201M8,UNIDAD HIDRAULICA 201,""MOTOR ELÉCTRICO 4KW/5HP TIPO MOTOR 1CV3112B CORRIENTE NOM 8,4 A/ TENSIÓN NOM 400V/ 4P FRAME 112M FL RPM 1460/ FL EFFICIENCY 88,6% ANCLAJE IM B5/ IM3001 CLASE TERMICA F/ IP65 S.F 1.15 TIPO DE SERVICIO S1 SENTIDO DE GIRO BIDIRECCIONAL AMB TEMP. +40°C A -20°C/ ALTITUD 1000 M POSICIÓN CAJA: SUPERIOR RODAMIENTOS: 6206 2Z C3 [DE] 6206 2Z C3 [NDE] TIPO DE RODAMIENTO: RODAMIENTO NDEMOTOR M7-M8 314UH0201"",INNOMOTICS";;;;;;;;;;;;;;;;;;;
"766450,314HU0201M9,UNIDAD HIDRAULICA 201,""MOTOR ELÉCTRICO 1.5KW TIPO MOTOR 1AV3104C CORRIENTE NOM 3,8 A/ TENSIÓN NOM 400V/ 6P FRAME 100L FL RPM 970/ FL EFFICIENCY 82,5% ANCLAJE IM B14/ IM3601 CLASE TERMICA F/ IP65 S.F 1.15 TIPO DE SERVICIO S1 SENTIDO DE GIRO BIDIRECCIONAL AMB TEMP. +40°C A -20°C/ ALTITUD 1000 M POSICIÓN CAJA: SUPERIOR RODAMIENTOS: 6206 2Z C3 [DE] 6206 2Z C3 [NDE] TIPO DE RODAMIENTO: RODAMIENTO NDE MOTOR M9 314UH0201"",INNOMOTICS";;;;;;;;;;;;;;;;;;;
"766479,314HU0202M1 | 314HU0202M2,UNIDAD HIDRAULICA 202,""MOTOR ELÉCTRICO 37 KW TIPO MOTOR 1CV3222B CORRIENTE NOM 69 A/ TENSIÓN NOM 400V/ 4P FRAME 225M FL RPM 1478/ FL EFFICIENCY 94,2% ANCLAJE IM B3/ IM1001 CLASE TERMICA F/ IP65 S.F 1.15 TIPO DE SERVICIO S1 SENTIDO DE GIRO BIDIRECCIONAL AMB TEMP. +40°C A -20°C/ ALTITUD 1000 M POSICIÓN CAJA: SUPERIOR RODAMIENTOS: 6213 2Z C3 [DE] 6213 2Z C3 [NDE] TIPO DE RODAMIENTO: RODAMIENTO NDE MOTOR M1-M2 314UH0202"",INNOMOTICS";;;;;;;;;;;;;;;;;;;
"766448,314HU0202M3 | 314HU0202M4,UNIDAD HIDRAULICA 202,""MOTOR ELÉCTRICO 2,2KW TIPO MOTOR 1CV3104B CORRIENTE NOM 4,7 A/ TENSIÓN NOM 400V/ 4P FRAME 100L FL RPM 1455/ FL EFFICIENCY 86,7% ANCLAJE IM V1/ IM3011 CLASE TERMICA F/ IP65 S.F 1.15 TIPO DE SERVICIO S1 SENTIDO DE GIRO BIDIRECCIONAL AMB TEMP. +40°C A -20°C/ ALTITUD 1000 M POSICIÓN CAJA: SUPERIOR RODAMIENTOS: 6206 2Z C3 [DE] 6206 2Z C3 [NDE] TIPO DE RODAMIENTO: RODAMIENTO NDE MOTOR M3-M4 314UH0202"",INNOMOTICS";;;;;;;;;;;;;;;;;;;
"766447,314HU0202M5,UNIDAD HIDRAULICA 202,""MOTOR ELÉCTRICO 0,37KW TIPO MOTOR 1CV3073B CORRIENTE NOM 1,04 A/ TENSIÓN NOM 400V/ 4P FRAME 71M FL RPM 1410 / FL EFFICIENCY 77,3% ANCLAJE IM B14/ IM3601 CLASE TERMICA F/ IP65 S.F 1.15 TIPO DE SERVICIO S1 SENTIDO DE GIRO BIDIRECCIONAL AMB TEMP. +40°C A -20°C/ ALTITUD 1000 M POSICIÓN CAJA: SUPERIOR RODAMIENTOS: 6202 2Z C3 [DE] 6202 2Z C3 [NDE] TIPO DE RODAMIENTO: RODAMIENTO NDE MOTOR M5 314UH0202"",INNOMOTICS";;;;;;;;;;;;;;;;;;;
754022,314PP201 | 314PP202,FILTRO 6,MOTOR ELÉCTRICO,BALDOR;;;;;;;;;;;;;;;;;;;
757756,314PP203 | 314PP204,FILTRO 6,MOTOR ELÉCTRICO,US MOTORS;;;;;;;;;;;;;;;;;;;
686196,314PP205,FILTRO 6,MOTOR ELÉCTRICO,WEG;;;;;;;;;;;;;;;;;;;
762194,314PP206 | 314PP207,FILTRO 6,MOTOR ELÉCTRICO,SIEMENS;;;;;;;;;;;;;;;;;;;
754024,314PP210 | 314PP211,FILTRO 6,MOTOR ELÉCTRICO,BALDOR;;;;;;;;;;;;;;;;;;;
"80663,320BM001C | 320BM001D,PORTAL DESPLAZAMIENTO,""MOTORES PARA SISTEMA DE DESPLAZAMIENTO DEL PORTAL, MONTADOS EN BOGIES MOTRICES. CARACTERISTICAS: ELECTRIC MOTOR (5 HP)(3 PH)(50 HZ)(FRAME:215TC)(380 V)(7.5 AMP)(TYPE:TCI)(SF: 1.15)(1465 RPM) TAG MOTOR: 320BM001C/001D"",US MOTORS";;;;;;;;;;;;;;;;;;;
"212969,320BM001E,RASTRA PRINCIPAL,""MOTOR ACCIONAMIENTO VELOCIDAD RAPIDA DEL WINCHE DE LA RASTRA PRINCIPAL DEL PORTAL RECLAIMER CARACTERISTICAS: MOTOR ELECTRICO TYPE: KBH,FRAME: 200B ENCL: TEFC,N?: S 43818359,VOLTS:380, AMPERAJE: 72, 50 HZ, HP: 38, RPM: 955, 071 PF. TAG MOTOR 320BM001E"",DEMAG";;;;;;;;;;;;;;;;;;;
"171777,320BM01,ENROLLADOR CABLE PORTAL,""MOTOR DEL CARRETE ENROLLADOR DEL CABLE DE ALIMENTACION ELECTRICA AL PORTAL RECLAIMER CARACTERISTICAS: MOTOR ELECTRICO 3 HP 1425 RPM 380 V MOTOR ELECTRICO FRAME 182C,SERIE F 89.7 3 HP, 220/380/440 VOLTS,7.8/4.4/3.9 AMP 50HZ, CLASS F,PF 85, EFF:84 DES B. TAG MOTOR: 320BM001I"",BALDOR";;;;;;;;;;;;;;;;;;;
"742584,320BM01,ENROLLADOR CABLE PORTAL,""REPARADO MOTOR DEL CARRETE ENROLLADOR DEL CABLE DE ALIMENTACION ELECTRICA AL PORTAL RECLAIMER CARACTERISTICAS: MOTOR ELECTRICO 3 HP 1425 RPM 380 V MOTOR ELECTRICO FRAME 182C,SERIE F 89.7 3 HP, 220/380/440 VOLTS,7.8/4.4/3.9 AMP 50HZ, CLASS F,PF 85, EFF:84 DES B. TAG MOTOR: 320BM001I"",BALDOR";;;;;;;;;;;;;;;;;;;
"339119,320BM01,HUINCHE RASTRA PRINCIPAL,""WINCHE PARA RASTRA PRINCIPAL, RECLAMADO DE CONCENTRADO PUERTO PATCHE TIPO : DH 1040 H4KV3 6/1 F10 CAPACIDAD DE CARGA : 25000 KG DIAMETRO CABLE DE ACERO : 20 MM CLASIFICACION DIN/FEM :2M VELOCIDAD DE LEVANTE :6 Y 0,6 M/MIN. MOTOR DE LEVANTE PRINCIPAL: KBH200B6-28,5 KW-40%FM MOTOR DE LEVANTE SECUNDARIO : KBA100B4-3,50 KW-25%FM REDUCTOR SECUNDARIO : FG10 != 15,7 TENSION DE SERVICIO : 380V/50HZ PROTECCION AMBIENTAL : IP55 AISLACION DE MOTORES ELECTRICOS:CLASE F PESO APROXIMADO : 1.155 KG"",DEMAG";;;;;;;;;;;;;;;;;;;
"344168,320CV025 | 740FL150102 | 740FL150103,CORREA FILTRO,""MOTOR ELECTRICO 150 HP 1475 RPM, FRAME 447T, 380 VOLT, 202 AMP,ID:ORDER 30024004, TYPE: SO, LINE # 100. PARA BOMBA DE VACIO FILTRO DE SECADO DE MOLIBDENO, PLANTA DE MOLIBDENO PUERTO PATACHE"",US MOTORS";;;;;;;;;;;;;;;;;;;
"743305,320CV025 | 740FL150102 | 740FL150103,CORREA FILTRO,""MOTOR ELECTRICO REPARADO 150 HP 1475 RPM, FRAME 447T, 380 VOLT, 202 AMP,ID:ORDER 30024004, TYPE: SO, LINE # 100. PARA BOMBA DE VACIO FILTRO DE SECADO DE MOLIBDENO, PLANTA DE MOLIBDENO PUERTO PATACHE"",US MOTORS";;;;;;;;;;;;;;;;;;;
102996,320CV025A,,MOTOR,DEMAG;;;;;;;;;;;;;;;;;;;
"759772,320CV027,PESOMETRO CV27,""MOTOR HUINCHE CADENA PESÓMETRO MOTOR ASÍNCRONO CON FRENO 3FASES, 380VAC POTENCIA 3 HP /2,2KW MODELO DRN112M6/BE5/FF FRECUENCIA 50 HZ POSICIÓN DE MONTAJE IM B5 POSICIÓN CAJA BORNAS/ENTRA. CABLES 0 ( R)/NORMAL EXTREMO EJE SALIDA 28X60mm BRIDA FF215 D250 VELOCIDAD DE MOTOR A 973 RPM TIPO SERVICIO S1-S10: S1 TENSIÓN DE MOTOR / CONEXIÓN: 220/380- TRIANGULO/ESTRELLA CORRIENTE NOMINAL 9,90/5,80 COSՓ 0,66 TIPO DE AISLAMIENTO/IP: 155(F) /55 ESQUEMA DE CONEXIONES R13/ 680010306 50/75/100% Pn [%]: 83,6 / 85,0 / 84,3 FRENO BE5 TENSIÓN FRENO [V]- PAR [Nm] RECTIFICADOR DE FRENO: BGE 1.5 ESQUEMA DE CONEXIONES FRENO B100 / 690010106 CAJAS DE BORNAS: PARTE INFERIOR CAJA DE BORNAS DE ALUMINIO CON AGUJEROS ROSCADOS DE 2XM32, 1XM16"",SEW EURODRIVE";;;;;;;;;;;;;;;;;;;
"VERIFICAR,320CV027 | 320CV026 | 320CV027A,CORREA EMBARQUE,""MOTOR 125HP, 167A, IP55 NEMA NOM EFF 95.4 % ENCL TEFC DUTY CONT CODE H DES B SF 1.15, SFA 192 RP 0.86"",WEG";;;;;;;;;;;;;;;;;;;
"SIN CODIGO,320FA036 | 320FA037 | 320FA039,VENTILADO COLECTO DE POLVO (036-037-039),""MOTOR ELÉCTRICO 10HP, 2955 rpm, 380V, 50Hz, 14,4 [A], Motor Jaula de ardilla. Rod. Eje 6309-2Z-J/C3 Rod Vent 6307-2Z-J/C3"",US MOTOR";;;;;;;;;;;;;;;;;;;
"SIN CODIGO,320FA201,,""MOTOR ELÉCTRICO 180HP, 1782 rpm, 3300V, 50Hz, 29 [A], Motor Jaula de ardilla. AISL F, Nr 128280 Ip/In =7, peso 1408 kg."",WEG";;;;;;;;;;;;;;;;;;;
"SIN CODIGO,320ZM014 | 320ZM045,,""MOTOR DE VÁLVULA ROTATORIA 1HP, 1430 rpm, 380V, 50Hz, 1,9 [A], Motor Jaula de ardilla. Rod. Eje 6203-2Z Rod. Vent. 6203-2Z"",US MOTOR";;;;;;;;;;;;;;;;;;;
"SIN CODIGO,320ZM014 | 320ZM045,,""MOTOR DE TORNILLO SIN FIN 3HP, 1465 rpm, 380V, 50Hz, 4,80 [A], Motor Jaula de ardilla. Rod. Eje 30BC02J3 Rod. Vent. 30BC02J3"",US MOTOR";;;;;;;;;;;;;;;;;;;
"469668,320ZM201A | 320ZM202A,,""MOTOR VÁLVULA ROTATORIA 550W, 1380 rpm, 380V, 50Hz, 1,63 [A], 300 Nm, Tipo lubr.SOVG220 mineral Cant.0,70 litros Identif. Grasa EP 2"",SEW EURODRIVE";;;;;;;;;;;;;;;;;;;
"80978,322FA3301,EXTRACTOR AIRE COLECTOR POLVO,""MOTOR ELÉCTRICO 150HP, 1475 rpm, 380V, 50Hz, 201 [A], Motor Jaula de ardilla. Rod. Eje 6220-J/C3 Rod Vent 6220-J/C3"",US MOTORS";;;;;;;;;;;;;;;;;;;
"SIN CODIGO,322ZM3301 | 322ZM3302,,""MOTOR DE VÁLVULA ROTATORIA 1HP, 1480 rpm, 380V, 50Hz, 2,91 [A], Motor Jaula de ardilla. Rod. Eje 25BC02J30X Rod. Vent. 25BC02J30X"",Reliance Electric";;;;;;;;;;;;;;;;;;;
"SIN CODIGO,322ZM3301 | 322ZM3302,,""MOTOR DE TORNILLO SIN FIN 10HP, 1480 rpm, 380V, 50Hz, 17,6 [A], Motor Jaula de ardilla. Rod. Eje 15BC03J20X Rod. Vent. 15BC03J20X"",Reliance Electric";;;;;;;;;;;;;;;;;;;
"754857,332SH001,SHIPLOADER,""MOTOR ELECTRICO 380/3/50 55 KW 75HP750/1500RPM, MODELO CT075308W2N440B01S"",TIMBERLAND EQUIPMENT WEG";;;;;;;;;;;;;;;;;;;
"754874,332SH001,SHIPLOADER,""MOTOR ELECTRICO 400 VAC 8,5 KW 1480 RPM"",";;;;;;;;;;;;;;;;;;;
754444,332ST3315,MOTOR HIDRAULICO SHIPLOADER,MOTOR HIDRAULICO SHIPLOADER,;;;;;;;;;;;;;;;;;;;
"47522,350PP179 | 350PP180,BOMBA DE AGUA POTABLE,""MOTOR ELÉCTRICO H15832, 20 HP, 2965 rpm, 380V, 50Hz, 27Amp, Trifásico, Motor Jaula de ardilla, Frame 286TS Rod. eje 6310-2Z-JC3 Rod. vent. 6210-2Z-JC3"",US MOTOR";;;;;;;;;;;;;;;;;;;
"456806,350PP179 | 350PP180,BOMBA DE AGUA POTABLE,""MOTOR ELÉCTRICO REPARADO H15832, 20 HP, 2965 rpm, 380V, 50Hz, 27Amp, Trifásico, Motor Jaula de ardilla, Frame 286TS Rod. eje 6310-2Z-JC3 Rod. vent. 6210-2Z-JC3"",US MOTOR";;;;;;;;;;;;;;;;;;;
"80994,350PP183 | 350PP184 | 350PP185 | 350PP186,BOMBAS DE IMPULSIÓN A FORESTACIÓN,""MOTOR ELÉCTRICO H15855, 125 HP, 2975 rpm, 380V, 50Hz, 164 [A], SF 1,15 motor Jaula de ardilla, Frame 449T ELECTRIC MOTOR (125 HP) (3 PH) (50 HZ) (FRAME:449T TE)(380 V)(164 AMP)(TYPE:JC E)(SF:1.15)(2975 RPM) FOR:TAG NO:350PP1 83A/184A/185A."",US MOTOR";;;;;;;;;;;;;;;;;;;
"460311,350PP183 | 350PP184 | 350PP185 | 350PP186,BOMBAS DE IMPULSIÓN A FORESTACIÓN,""MOTOR ELÉCTRICO REPARADO H15855, 125 HP, 2975 rpm, 380V, 50Hz, 164 [A], SF 1,15 motor Jaula de ardilla, Frame 449T ELECTRIC MOTOR (125 HP) (3 PH) (50 HZ) (FRAME:449T TE)(380 V)(164 AMP)(TYPE:JC E)(SF:1.15)(2975 RPM) FOR:TAG NO:350PP1 83A/184A/185A."",US MOTOR";;;;;;;;;;;;;;;;;;;
"27318,350PP200,BOMBA DE AGUA POTABLE,""MOTOR ELÉCTRICO Modelo: H15808, 3 HP, 1470 rpm, 380V, 50Hz, 5[A], 3 Fases, Frame 184T, Motor Jaula de ardilla. Rod. Eje 6206-2Z-J/C3 Rod.Vent.6205-2Z-J/C3 ELECTRIC MOTOR (3 HP)(3 PH)(50 HZ)(FRAME 184TC)(TYPE:TCE)(SF:1.15)(380 VOLTS)(RPM 1470)(5.0 AMPS) FOR: KRUPP ROBINS BELT FEEDERS."",US MOTOR";;;;;;;;;;;;;;;;;;;
? TENEMOS INFORMACIÓN?,352PP3335,,,;;;;;;;;;;;;;;;;;;;
353094,700PP1625 | 700PP1626 | 700PP1627 | 700PP1628 | 700PP1824,BOMBA ALIM. AGUA DE PROCESO (1625-1626-1628-1824) BOMBA AGUA PROCESO (1627),MOTOR ELECTRICO 125HP; 380VOLTS;1485RPM FRAME:447T; TIPO CE; ENCL. TE; PH 3; MAX AMB: 40?C; INS CLASS: F; DUTY: CONT; SF 1.15; HZ 50; NEMA NOM EFF:95.4; GUARANTEED EFF: 94.5; AMP:168; S.F. AMP: 194; PF 88.5;CODE H;DES B;FAMILY:841PLUS 80C RISE/RES AT 1.0 SF; ID# 604 02158191-100R-1. PARA CORREA 141-CV-1037/1038,US MOTOR
457309,700PP1625 | 700PP1626 | 700PP1627 | 700PP1628 | 700PP1824,BOMBA ALIM. AGUA DE PROCESO (1625-1626-1628-1824) BOMBA AGUA PROCESO (1627),MOTOR ELECTRICO 125HP; REPARADO 380VOLTS;1485RPM FRAME:447T; TIPO CE; ENCL. TE; PH 3; MAX AMB: 40?C; INS CLASS: F; DUTY: CONT; SF 1.15; HZ 50; NEMA NOM EFF:95.4; GUARANTEED EFF: 94.5; AMP:168; S.F. AMP: 194; PF 88.5;CODE H;DES B;FAMILY:841PLUS 80C RISE/RES AT 1.0 SF; ID# 604 02158191-100R-1. PARA CORREA 141-CV-1037/1038,US MOTOR
758709,700PP1629,,MOTOR ELECTRICO FRAME 280 M IMB3 IP55 VOLTAJE 400V POTENCIA 90KW 3000 RPM;EFICIENCIA IE1,;;;;;;;;;;;;;;;;;;
744060,700PP1629,,MOTOR ELECTRICO FRAME 280 M IMB3 IP55 VOLTAJE 400V POTENCIA 90KW 3000 RPM;EFICIENCIA IE1,;;;;;;;;;;;;;;;;;;
759368,700PP1629,,MOTOR ELECTRICO FRAME 280 M IMB3 IP55 VOLTAJE 400V POTENCIA 90KW 3000 RPM;EFICIENCIA IE1,;;;;;;;;;;;;;;;;;;
"762520,710AG1501 | 710AG1504,AGITADOR,""MOTOR ELÉCTRICO W22 HIGH EFFICIENCY 3HP 4 POLOS TEFC FRAME 100L 380V 50HZ CLASE F F.S. 1,15 IP55"",WEG";;;;;;;;;;;;;;;;;;;
"346379,710AG1518 | 710AG1521,AGITADOR TK ALIM. 3RA Y 4TA LIMPIEZA,""MOTOR ELECTRICO,10 HP,1480 RPM,FR 254 T TYPO TCE,ENCL TE, CODIGO H, DES B,380 V 15.1 AMP SF 1.15, 50 HZ, 3.6 KVAR 92.7 EFF,81.2 PF,ID J02-004659317-100-MS06001 PARA AGITADOR ESTANQUE MOLIBDENO TAG 710AG1518, PLANTA DE MOLIBDENO PUERTO PATACHE"",US MOTOR";;;;;;;;;;;;;;;;;;;
"454926,710AG1518 | 710AG1521,AGITADOR TK ALIM. 3RA Y 4TA LIMPIEZA,""REPARADO MOTOR ELECTRICO,10 HP,1480 RPM,FR 254 T TYPO TCE,ENCL TE, CODIGO H, DES B,380 V 15.1 AMP SF 1.15, 50 HZ, 3.6 KVAR 92.7 EFF,81.2 PF,ID J02-004659317-100-MS06001 PARA AGITADOR ESTANQUE MOLIBDENO TAG 710AG1518, PLANTA DE MOLIBDENO PUERTO PATACHE"",US MOTOR";;;;;;;;;;;;;;;;;;;
346379,710AG1518,AGITADOR TK,,;;;;;;;;;;;;;;;;;;;
454926,710AG1518,AGITADOR TK,,;;;;;;;;;;;;;;;;;;;
759529,710AG2002 | 710AG2003 | 710AG2004 | 710AG2005,TK DE DERRAMES,,WEG;;;;;;;;;;;;;;;;;;;
"47688,710FT1501 | 710FT1502 | 710FT1503 | 710FT1504 | 710FT1505 | 710FT1506 | 710FT1507 | 710FT1508 | 710FT1509,CELDA FLOTACIÓN ROUGHER MOLY,""ELECTRIC MOTOR (75 HP) (380 V) (110 AMP) (3 PH)(50 HZ)(990 RPM)(445T FR)(4400 MASL) (SF 1,15) (TYPE:TCE) FOR:LEAN ELECTRO--LYTE PUMP. Clase F Motor Jaula de ardilla. Rod. eje 100BC02J3 Rod. Vent 65BC03J3"",US MOTOR";;;;;;;;;;;;;;;;;;;
